question,context,answers,correct_answer_id,bloom_category
Who went away the next morning?,"The biggest thorn in the paw of my grand plan to stop going to school was that my mom would probably notice that I wasn't going to school.
It wasn't an issue, however. When I got home my mom was running around the house shuttling clothes from closets and drawers to open suitcases.
""Are we going somewhere?"" I asked, setting my car keys on the kitchen table.
She stopped in place and stood up, looking at me for a moment.
""I am,"" she started. ""I've been talking to Aunt Cathy on the phone and I don't think she's doing very well, with the divorce and then your father. I'm going to spend a few days out there with her until she's feeling better.""
Cathy is my dad's sister and I always suspected her to be a bit batty. She didn't come from Delaware for my dad's, her brother's, funeral; said she wouldn't be able to drive herself, and nobody could pick her up.
My mom continued, ""Would that be alright? I mean, will you be okay by yourself for a while?""
She must have noticed that I was handling things better than I had been at first. My dad died in January, it was now March. Seems like enough time to me.
""I'll be fine,"" I said. ""Nothing major going on, just school. Are you leaving tonight or tomorrow?""
Nothing major.
She left early the next morning, before I would normally leave for school. Before she left she told me not to throw any wild teenage drug parties. I told her I wouldn't know how if I wanted to. She left, I went back to bed.
It's a marvelous feeling, to sleep right through the start of the school day. Skipping school is one thing, playing sick is one thing, but just not going to school is another feeling entirely. It felt like freedom. The kind of freedom that will cost you later, but at the time seems worth it.","['not enough information' 'The narrator.' ""The narrator's mother.""
 'Cathy.']",2,Remembering
For how long did the narrator probably sleep after his mother left?,"The biggest thorn in the paw of my grand plan to stop going to school was that my mom would probably notice that I wasn't going to school.
It wasn't an issue, however. When I got home my mom was running around the house shuttling clothes from closets and drawers to open suitcases.
""Are we going somewhere?"" I asked, setting my car keys on the kitchen table.
She stopped in place and stood up, looking at me for a moment.
""I am,"" she started. ""I've been talking to Aunt Cathy on the phone and I don't think she's doing very well, with the divorce and then your father. I'm going to spend a few days out there with her until she's feeling better.""
Cathy is my dad's sister and I always suspected her to be a bit batty. She didn't come from Delaware for my dad's, her brother's, funeral; said she wouldn't be able to drive herself, and nobody could pick her up.
My mom continued, ""Would that be alright? I mean, will you be okay by yourself for a while?""
She must have noticed that I was handling things better than I had been at first. My dad died in January, it was now March. Seems like enough time to me.
""I'll be fine,"" I said. ""Nothing major going on, just school. Are you leaving tonight or tomorrow?""
Nothing major.
She left early the next morning, before I would normally leave for school. Before she left she told me not to throw any wild teenage drug parties. I told her I wouldn't know how if I wanted to. She left, I went back to bed.
It's a marvelous feeling, to sleep right through the start of the school day. Skipping school is one thing, playing sick is one thing, but just not going to school is another feeling entirely. It felt like freedom. The kind of freedom that will cost you later, but at the time seems worth it.","['they slept for over five hours more' ""they didn't sleep""
 'they slept for a few hours more' 'not enough information']",2,Analyzing
Who thought that the narrator was feeling better?,"The biggest thorn in the paw of my grand plan to stop going to school was that my mom would probably notice that I wasn't going to school.
It wasn't an issue, however. When I got home my mom was running around the house shuttling clothes from closets and drawers to open suitcases.
""Are we going somewhere?"" I asked, setting my car keys on the kitchen table.
She stopped in place and stood up, looking at me for a moment.
""I am,"" she started. ""I've been talking to Aunt Cathy on the phone and I don't think she's doing very well, with the divorce and then your father. I'm going to spend a few days out there with her until she's feeling better.""
Cathy is my dad's sister and I always suspected her to be a bit batty. She didn't come from Delaware for my dad's, her brother's, funeral; said she wouldn't be able to drive herself, and nobody could pick her up.
My mom continued, ""Would that be alright? I mean, will you be okay by yourself for a while?""
She must have noticed that I was handling things better than I had been at first. My dad died in January, it was now March. Seems like enough time to me.
""I'll be fine,"" I said. ""Nothing major going on, just school. Are you leaving tonight or tomorrow?""
Nothing major.
She left early the next morning, before I would normally leave for school. Before she left she told me not to throw any wild teenage drug parties. I told her I wouldn't know how if I wanted to. She left, I went back to bed.
It's a marvelous feeling, to sleep right through the start of the school day. Skipping school is one thing, playing sick is one thing, but just not going to school is another feeling entirely. It felt like freedom. The kind of freedom that will cost you later, but at the time seems worth it.","['Aunt Cathy' ""The narrator's mom"" 'not enough information'
 ""The narrator's dad""]",1,Understanding
How long will it probably take to drive to Aunt Cathy's?,"The biggest thorn in the paw of my grand plan to stop going to school was that my mom would probably notice that I wasn't going to school.
It wasn't an issue, however. When I got home my mom was running around the house shuttling clothes from closets and drawers to open suitcases.
""Are we going somewhere?"" I asked, setting my car keys on the kitchen table.
She stopped in place and stood up, looking at me for a moment.
""I am,"" she started. ""I've been talking to Aunt Cathy on the phone and I don't think she's doing very well, with the divorce and then your father. I'm going to spend a few days out there with her until she's feeling better.""
Cathy is my dad's sister and I always suspected her to be a bit batty. She didn't come from Delaware for my dad's, her brother's, funeral; said she wouldn't be able to drive herself, and nobody could pick her up.
My mom continued, ""Would that be alright? I mean, will you be okay by yourself for a while?""
She must have noticed that I was handling things better than I had been at first. My dad died in January, it was now March. Seems like enough time to me.
""I'll be fine,"" I said. ""Nothing major going on, just school. Are you leaving tonight or tomorrow?""
Nothing major.
She left early the next morning, before I would normally leave for school. Before she left she told me not to throw any wild teenage drug parties. I told her I wouldn't know how if I wanted to. She left, I went back to bed.
It's a marvelous feeling, to sleep right through the start of the school day. Skipping school is one thing, playing sick is one thing, but just not going to school is another feeling entirely. It felt like freedom. The kind of freedom that will cost you later, but at the time seems worth it.",['Eight hours.' 'Four hours.' 'Twelve hours.' 'not enough information'],3,Applying
"After the story ends, the narrator probably:","The biggest thorn in the paw of my grand plan to stop going to school was that my mom would probably notice that I wasn't going to school.
It wasn't an issue, however. When I got home my mom was running around the house shuttling clothes from closets and drawers to open suitcases.
""Are we going somewhere?"" I asked, setting my car keys on the kitchen table.
She stopped in place and stood up, looking at me for a moment.
""I am,"" she started. ""I've been talking to Aunt Cathy on the phone and I don't think she's doing very well, with the divorce and then your father. I'm going to spend a few days out there with her until she's feeling better.""
Cathy is my dad's sister and I always suspected her to be a bit batty. She didn't come from Delaware for my dad's, her brother's, funeral; said she wouldn't be able to drive herself, and nobody could pick her up.
My mom continued, ""Would that be alright? I mean, will you be okay by yourself for a while?""
She must have noticed that I was handling things better than I had been at first. My dad died in January, it was now March. Seems like enough time to me.
""I'll be fine,"" I said. ""Nothing major going on, just school. Are you leaving tonight or tomorrow?""
Nothing major.
She left early the next morning, before I would normally leave for school. Before she left she told me not to throw any wild teenage drug parties. I told her I wouldn't know how if I wanted to. She left, I went back to bed.
It's a marvelous feeling, to sleep right through the start of the school day. Skipping school is one thing, playing sick is one thing, but just not going to school is another feeling entirely. It felt like freedom. The kind of freedom that will cost you later, but at the time seems worth it.","['Continues to skip school' 'not enough information' 'Goes to Delaware'
 'Throws a party']",0,Analyzing
Why did Cathy not come when the narrator's father died?,"The biggest thorn in the paw of my grand plan to stop going to school was that my mom would probably notice that I wasn't going to school.
It wasn't an issue, however. When I got home my mom was running around the house shuttling clothes from closets and drawers to open suitcases.
""Are we going somewhere?"" I asked, setting my car keys on the kitchen table.
She stopped in place and stood up, looking at me for a moment.
""I am,"" she started. ""I've been talking to Aunt Cathy on the phone and I don't think she's doing very well, with the divorce and then your father. I'm going to spend a few days out there with her until she's feeling better.""
Cathy is my dad's sister and I always suspected her to be a bit batty. She didn't come from Delaware for my dad's, her brother's, funeral; said she wouldn't be able to drive herself, and nobody could pick her up.
My mom continued, ""Would that be alright? I mean, will you be okay by yourself for a while?""
She must have noticed that I was handling things better than I had been at first. My dad died in January, it was now March. Seems like enough time to me.
""I'll be fine,"" I said. ""Nothing major going on, just school. Are you leaving tonight or tomorrow?""
Nothing major.
She left early the next morning, before I would normally leave for school. Before she left she told me not to throw any wild teenage drug parties. I told her I wouldn't know how if I wanted to. She left, I went back to bed.
It's a marvelous feeling, to sleep right through the start of the school day. Skipping school is one thing, playing sick is one thing, but just not going to school is another feeling entirely. It felt like freedom. The kind of freedom that will cost you later, but at the time seems worth it.","['not enough information' ""she probably didn't care that much""
 ""she lost her car's keys"" 'her car broke']",1,Understanding
Why did the narrator plan to skip school?,"The biggest thorn in the paw of my grand plan to stop going to school was that my mom would probably notice that I wasn't going to school.
It wasn't an issue, however. When I got home my mom was running around the house shuttling clothes from closets and drawers to open suitcases.
""Are we going somewhere?"" I asked, setting my car keys on the kitchen table.
She stopped in place and stood up, looking at me for a moment.
""I am,"" she started. ""I've been talking to Aunt Cathy on the phone and I don't think she's doing very well, with the divorce and then your father. I'm going to spend a few days out there with her until she's feeling better.""
Cathy is my dad's sister and I always suspected her to be a bit batty. She didn't come from Delaware for my dad's, her brother's, funeral; said she wouldn't be able to drive herself, and nobody could pick her up.
My mom continued, ""Would that be alright? I mean, will you be okay by yourself for a while?""
She must have noticed that I was handling things better than I had been at first. My dad died in January, it was now March. Seems like enough time to me.
""I'll be fine,"" I said. ""Nothing major going on, just school. Are you leaving tonight or tomorrow?""
Nothing major.
She left early the next morning, before I would normally leave for school. Before she left she told me not to throw any wild teenage drug parties. I told her I wouldn't know how if I wanted to. She left, I went back to bed.
It's a marvelous feeling, to sleep right through the start of the school day. Skipping school is one thing, playing sick is one thing, but just not going to school is another feeling entirely. It felt like freedom. The kind of freedom that will cost you later, but at the time seems worth it.","['because they were doing drugs' 'not enough information'
 'because they were depressed' 'because they wanted some freedom']",1,Understanding
What did the narrator do the day his mom left?,"The biggest thorn in the paw of my grand plan to stop going to school was that my mom would probably notice that I wasn't going to school.
It wasn't an issue, however. When I got home my mom was running around the house shuttling clothes from closets and drawers to open suitcases.
""Are we going somewhere?"" I asked, setting my car keys on the kitchen table.
She stopped in place and stood up, looking at me for a moment.
""I am,"" she started. ""I've been talking to Aunt Cathy on the phone and I don't think she's doing very well, with the divorce and then your father. I'm going to spend a few days out there with her until she's feeling better.""
Cathy is my dad's sister and I always suspected her to be a bit batty. She didn't come from Delaware for my dad's, her brother's, funeral; said she wouldn't be able to drive herself, and nobody could pick her up.
My mom continued, ""Would that be alright? I mean, will you be okay by yourself for a while?""
She must have noticed that I was handling things better than I had been at first. My dad died in January, it was now March. Seems like enough time to me.
""I'll be fine,"" I said. ""Nothing major going on, just school. Are you leaving tonight or tomorrow?""
Nothing major.
She left early the next morning, before I would normally leave for school. Before she left she told me not to throw any wild teenage drug parties. I told her I wouldn't know how if I wanted to. She left, I went back to bed.
It's a marvelous feeling, to sleep right through the start of the school day. Skipping school is one thing, playing sick is one thing, but just not going to school is another feeling entirely. It felt like freedom. The kind of freedom that will cost you later, but at the time seems worth it.","['Went to Delaware' 'Nothing' 'not enough information'
 'Packed their clothes']",1,Understanding
What is probably true about the narrator's mom?,"The biggest thorn in the paw of my grand plan to stop going to school was that my mom would probably notice that I wasn't going to school.
It wasn't an issue, however. When I got home my mom was running around the house shuttling clothes from closets and drawers to open suitcases.
""Are we going somewhere?"" I asked, setting my car keys on the kitchen table.
She stopped in place and stood up, looking at me for a moment.
""I am,"" she started. ""I've been talking to Aunt Cathy on the phone and I don't think she's doing very well, with the divorce and then your father. I'm going to spend a few days out there with her until she's feeling better.""
Cathy is my dad's sister and I always suspected her to be a bit batty. She didn't come from Delaware for my dad's, her brother's, funeral; said she wouldn't be able to drive herself, and nobody could pick her up.
My mom continued, ""Would that be alright? I mean, will you be okay by yourself for a while?""
She must have noticed that I was handling things better than I had been at first. My dad died in January, it was now March. Seems like enough time to me.
""I'll be fine,"" I said. ""Nothing major going on, just school. Are you leaving tonight or tomorrow?""
Nothing major.
She left early the next morning, before I would normally leave for school. Before she left she told me not to throw any wild teenage drug parties. I told her I wouldn't know how if I wanted to. She left, I went back to bed.
It's a marvelous feeling, to sleep right through the start of the school day. Skipping school is one thing, playing sick is one thing, but just not going to school is another feeling entirely. It felt like freedom. The kind of freedom that will cost you later, but at the time seems worth it.","[""She doesn't care if her son goes to school"" 'not enough information'
 ""She cares about her sister-in-law's well-being"" 'She hates Delaware']",2,Understanding
Why is the narrator's mom going to Delaware?,"The biggest thorn in the paw of my grand plan to stop going to school was that my mom would probably notice that I wasn't going to school.
It wasn't an issue, however. When I got home my mom was running around the house shuttling clothes from closets and drawers to open suitcases.
""Are we going somewhere?"" I asked, setting my car keys on the kitchen table.
She stopped in place and stood up, looking at me for a moment.
""I am,"" she started. ""I've been talking to Aunt Cathy on the phone and I don't think she's doing very well, with the divorce and then your father. I'm going to spend a few days out there with her until she's feeling better.""
Cathy is my dad's sister and I always suspected her to be a bit batty. She didn't come from Delaware for my dad's, her brother's, funeral; said she wouldn't be able to drive herself, and nobody could pick her up.
My mom continued, ""Would that be alright? I mean, will you be okay by yourself for a while?""
She must have noticed that I was handling things better than I had been at first. My dad died in January, it was now March. Seems like enough time to me.
""I'll be fine,"" I said. ""Nothing major going on, just school. Are you leaving tonight or tomorrow?""
Nothing major.
She left early the next morning, before I would normally leave for school. Before she left she told me not to throw any wild teenage drug parties. I told her I wouldn't know how if I wanted to. She left, I went back to bed.
It's a marvelous feeling, to sleep right through the start of the school day. Skipping school is one thing, playing sick is one thing, but just not going to school is another feeling entirely. It felt like freedom. The kind of freedom that will cost you later, but at the time seems worth it.","['To visit Aunt Cathy because she could use company.'
 'not enough information' 'Because Delaware is beautiful in March.'
 'To visit Aunt Cathy and have a wild teenage party.']",0,Understanding
What will happen in a few hours?,"The biggest thorn in the paw of my grand plan to stop going to school was that my mom would probably notice that I wasn't going to school.
It wasn't an issue, however. When I got home my mom was running around the house shuttling clothes from closets and drawers to open suitcases.
""Are we going somewhere?"" I asked, setting my car keys on the kitchen table.
She stopped in place and stood up, looking at me for a moment.
""I am,"" she started. ""I've been talking to Aunt Cathy on the phone and I don't think she's doing very well, with the divorce and then your father. I'm going to spend a few days out there with her until she's feeling better.""
Cathy is my dad's sister and I always suspected her to be a bit batty. She didn't come from Delaware for my dad's, her brother's, funeral; said she wouldn't be able to drive herself, and nobody could pick her up.
My mom continued, ""Would that be alright? I mean, will you be okay by yourself for a while?""
She must have noticed that I was handling things better than I had been at first. My dad died in January, it was now March. Seems like enough time to me.
""I'll be fine,"" I said. ""Nothing major going on, just school. Are you leaving tonight or tomorrow?""
Nothing major.
She left early the next morning, before I would normally leave for school. Before she left she told me not to throw any wild teenage drug parties. I told her I wouldn't know how if I wanted to. She left, I went back to bed.
It's a marvelous feeling, to sleep right through the start of the school day. Skipping school is one thing, playing sick is one thing, but just not going to school is another feeling entirely. It felt like freedom. The kind of freedom that will cost you later, but at the time seems worth it.","['The narrator will decide to go to school after all.'
 'not enough information' 'The narrator will throw a wild party.'
 ""The narrator's school will call.""]",1,Understanding
